name,description,group,keywords,hot,usage
tar,Linux下的归档使用工具，用来打包和备份。,文件压缩与解压,,,
zip,可以用来解压缩文件,文件压缩与解压,,,
bzcat,解压缩指定的.bz2文件,文件压缩与解压,,,
zipsplit,将较大的zip压缩包分割成各个较小的压缩包,文件压缩与解压,,,
compress,使用Lempress-Ziv编码压缩数据文件,文件压缩与解压,,,
zipinfo,用来列出压缩文件信息,文件压缩与解压,,,
bzip2,将文件压缩成bz2格式,文件压缩与解压,,,
unarj,解压缩由arj命令创建的压缩包,文件压缩与解压,,,
arj,用于创建和管理.arj压缩包,文件压缩与解压,,,
zfore,强制为gzip格式的压缩文件添加.gz后缀,文件压缩与解压,,,
unzip,用于解压缩由zip命令压缩的压缩包,文件压缩与解压,,,
gunzip,用来解压缩文件,文件压缩与解压,,,
gzip,用来压缩文件,文件压缩与解压,,,
cpio,用来建立、还原备份档的工具程序,文件备份和恢复,,,
restore,所进行的操作和dump指令相反,文件备份和恢复,,,
dump,用于备份ext2或者ext3文件系统,文件备份和恢复,,,
ftp,用来设置文件系统相关功能（用命令的方式来控制在本地机和远程机之间传送文件）,文件传输,,,
rcp,使在两台Linux主机之间的文件复制操作更简单(remote cp),文件传输,,,
tftp,在本机和tftp服务器之间使用TFTP协议传输文件,文件传输,,,
scp,加密的方式在本地主机和远程主机之间复制文件,文件传输,,,
ncftp,是增强的的FTP工具,文件查找和比较,,,
diff,比较给定的两个文件的不同,文件查找和比较,,,
which,查找并显示给定命令的绝对路径,文件查找和比较,,,
find,在指定目录下查找文件,文件查找和比较,,,
cmp,比较两个文件是否有差异,文件查找和比较,,,
diff3,比较3个文件不同的地方,文件查找和比较,,,
whereis,查找二进制程序、代码等相关文件路径,文件查找和比较,,,
locate/slocate,查找文件或目录,文件查找和比较,,,
nethogs,终端下的网络流量监控工具 （是一个开源的命令行工具（类似于Linux的top命令），用来按进程或程序实时统计网络带宽使用率。）,性能监测与优化,,,
iotop,用来监视磁盘I/O使用状况的工具,性能监测与优化,,,
tload,显示系统负载状况,性能监测与优化,,,
mpstat,显示各个可用CPU的状态,性能监测与优化,,,
top,显示或管理执行中的程序,性能监测与优化,,,
ifstat,统计网络接口流量状态,性能监测与优化,,,
strace,跟踪系统调用和信号(是一个集诊断、调试、统计与一体的工具，我们可以使用strace对应用的系统调用和信号传递的跟踪结果来对应用进行分析，以达到解决问题或者是了解应用工作过程的目的。通过本工具可以分析程序运行的调用情况和耗时等所有情况),性能监测与优化,,,
time,统计给定命令所花费的总时间,性能监测与优化,,,
iostat,监视系统输入输出设备和CPU的使用情况,性能监测与优化,,,
dstat,通用的系统资源统计工具 （是一个用来替换vmstat、iostat、netstat、nfsstat和ifstat这些命令的工具，是一个全能系统信息统计工具。）,性能监测与优化,,,
fuser,使用文件或文件结构识别进程,性能监测与优化,,,
vmstat,显示虚拟内存状态,性能监测与优化,,,
free,显示内存的使用情况,性能监测与优化,,,
ltrace,用来跟踪进程调用库函数的情况 (用来跟踪进程调用库函数的情况),性能监测与优化,,,
lsof,显示Linux系统当前已打开的所有文件列表 （很有用）,性能监测与优化,,,
sar,系统运行状态统计工具,性能监测与优化,,,
uptime,查看Linux系统负载信息,性能监测与优化,,,
trap,指定在接收到信号后将要采取的动作， 常见用途是在脚本程序被中断时完成清理工作,shell内建命令,,,
apropos,在 whatis 数据库中查找字符串 (作用类似于man -k),shell内建命令,,,
fc,修改历史命令并执行,shell内建命令,,,
bg,用于将作业放到后台运行,shell内建命令,,,
wait,"等待进程执行完后返回 (用来等待指令的指令，直到其执行完毕后返回终端。该指令常用于shell脚本编程中，待指定的指令执行完成后，才会继续执行后面的任务。该指令等待作业时，在作业标识号前必须添加备份号""%""。)",shell内建命令,,,
jobs,显示Linux中的任务列表及任务状态,shell内建命令,,,
export,设置或显示系统环境变量,shell内建命令,,,
kill,"删除执行中的程序或工作 (用来删除执行中的程序或工作。kill可将指定的信息送至程序。预设的信息为SIGTERM(15),可将指定程序终止。若仍无法终止该程序，可使用SIGKILL(9)信息尝试强制删除程序。程序或工作的编号可利用ps指令或job指令查看。)",shell内建命令,,,
alias,用来设置指令的别名,shell内建命令,,,
let,简单的计算器,shell内建命令,,,
set,显示或设置shell特性及shell变量,shell内建命令,,,
bind,显示或设置键盘按键与其相关的功能(用于显示和设置命令行的键盘序列绑定功能。通过这一命令，可以提高命令行中操作效率。您可以利用bind命令了解有哪些按键组合与其功能，也可以自行指定要用哪些按键组合。),shell内建命令,,,
ulimit,控制shell程序的资源,shell内建命令,,,
builtin,执行shell内部命令,shell内建命令,,,
help,显示帮助信息,shell内建命令,,,
exec,调用并执行指定的命令,shell内建命令,,,
unalias,删除由alias设置的别名,shell内建命令,,,
echo,输出指定的字符串或者变量,shell内建命令,,,
seq,以指定增量从首数开始打印数字到尾数,shell内建命令,,,
command,调用并执行指定的命令,shell内建命令,,,
readonly,定义只读shell变量或函数,shell内建命令,,,
shopt,显示和设置shell操作选项,shell内建命令,,,
history,用于显示历史命令,shell内建命令,,,
env,显示系统中已存在的环境变量,shell内建命令,,,
tput,通过terminfo数据库对终端会话进行初始化和操作,shell内建命令,,,
dris,显示和清空目录堆栈中的内容,shell内建命令,,,
read,从键盘读取变量值,shell内建命令,,,
declare,声明或显示shell变量,shell内建命令,,,
exit,退出当前的shell,shell内建命令,,,
logout,退出当前登录的Shell,shell内建命令,,,
unset,删除指定的shell变量或函数,shell内建命令,,,
fg,将后台作业放到前台终端运行,shell内建命令,,,
type,显示指定命令的类型,shell内建命令,,,
blkid,查看块设备的文件系统类型、LABEL、UUID等信息,磁盘管理,,,
lvresize,调整逻辑卷空间大小,磁盘管理,,,
pvchange,修改物理卷属性,磁盘管理,,,
pvdisplay,显示物理卷的属性,磁盘管理,,,
lvcreate,用于创建LVM的逻辑卷,磁盘管理,,,
mkswap,建立和设置SWAP交换分区,磁盘管理,,,
mkinitrd,建立要载入ramdisk的映像文件 （建立要载入ramdisk的映像文件，以供Linux开机时载入ramdisk）,磁盘管理,,,
partprobe,不重启的情况下重读分区,磁盘管理,,,
badblocks,查找磁盘中损坏的区块,磁盘管理,,,
convertquota,把老的配额文件转换为新的格式,磁盘管理,,,
du,显示每个文件和目录的磁盘使用空间,磁盘管理,,,
lvremove,删除指定LVM逻辑卷,磁盘管理,,,
pvck,检测物理卷的LVM元数据的一致性,磁盘管理,,,
lvdisplay,显示逻辑卷属性,磁盘管理,,,
pvcreate,将物理硬盘分区初始化为物理卷,磁盘管理,,,
vgchange,修改卷组属性,磁盘管理,,,
vgreduce,从卷组中删除物理卷,磁盘管理,,,
vgscan,扫描并显示系统中的卷组,磁盘管理,,,
vgdisplay,显示LVM卷组的信息,磁盘管理,,,
lilo,安装核心载入开机管理程序 (ilo命令用于安装核心载入，开机管理程序。lilo是个Linux系统核心载入程序，同时具备管理开机的功能。单独执行lilo指令，它会读取/etc/lilo.conf配置文件，然后根据其内容安装lilo。),磁盘管理,,,
lsblk,列出块设备信息,磁盘管理,,,
lvreduce,收缩逻辑卷空间,磁盘管理,,,
pvremove,删除一个存在的物理卷,磁盘管理,,,
pvscan,扫描系统中所有硬盘的物理卷列表,磁盘管理,,,
vgconvert,转换卷组元数据格式,磁盘管理,,,
mknod,创建字符设备文件和块设备文件,磁盘管理,,,
hdparm,显示与设定硬盘的参数,磁盘管理,,,
vgcreate,用于创建LVM卷组,磁盘管理,,,
mkbootdisk,可建立目前系统的启动盘 （为当前运行的系统创建能够单独使用的系统引导软盘，以便在系统出现故障时能够启动操作进行适当的修复工作。）,磁盘管理,,,
df,显示磁盘的相关信息,磁盘管理,,,
vgremove,用于用户删除LVM卷组,磁盘管理,,,
pvs,输出物理卷信息报表,磁盘管理,,,
lvextend,扩展逻辑卷空间,磁盘管理,,,
lvscan,扫描逻辑卷,磁盘管理,,,
blockdev,从命令行调用区块设备控制程序,磁盘管理,,,
mkisofs,建立ISO 9660映像文件,磁盘管理,,,
vgextend,向卷组中添加物理卷,磁盘管理,,,
fdisk,查看磁盘使用情况和磁盘分区,磁盘管理,,,
grub,多重引导程序grub的命令行shell工具,磁盘管理,,,
parted,磁盘分区和分区大小调整工具（由GNU组织开发的一款功能强大的磁盘分区和分区大小调整工具，与fdisk不同，它支持调整分区的大小。作为一种设计用于Linux的工具，它没有构建成处理与fdisk关联的多种分区类型，但是，它可以处理最常见的分区格式，包括：ext2、ext3、fat16、fat32、NTFS、ReiserFS、JFS、XFS、UFS、HFS以及Linux交换分区。 语法 ）,磁盘管理,,,
dmidecode,在Linux系统下获取有关硬件方面的信息（非常有用的硬件信息查询工具）,硬件管理,,,
lspci,显示当前主机的所有PCI总线信息，包括连接的硬件的相关信息,硬件管理,,,
systool,显示基于总线、类和拓扑显示系统中设备的信息,硬件管理,,,
hwclock,显示与设定硬件时钟,硬件管理,,,
lsusb,显示本机的USB设备列表信息,硬件管理,,,
cdrecord,Linux系统下光盘刻录功能命令,硬件管理,,,
arch,显示当前主机的硬件架构类型,硬件管理,,,
setpci,查询和配置PCI设备的使用工具,硬件管理,,,
volname,显示指定的ISO-9660格式的设备的卷名称,硬件管理,,,
sysctl,时动态地修改内核的运行参数（用于在内核运行时动态地修改内核的运行参数，可用的内核参数在目录/proc/sys中。它包含一些TCP/ip堆栈和虚拟内存系统的高级选项， 这可以让有经验的管理员提高引人注目的系统性能。用sysctl可以读取设置超过五百个系统变量。）,内核与模块管理,,,
kexec,从当前正在运行的内核引导到一个新内核（是Linux内核的一个补丁，让您可以从当前正在运行的内核直接引导到一个新内核。在上面描述的引导序列中，kexec跳过了整个引导装载程序阶段（第一部分）并直接跳转到我们希望引导到的内核。不再有硬件的重启，不再有固件操作，不再涉及引导装载程序。完全避开了引导序列中最弱的一环 -- 固件。这一功能部件带来的最大益处在于，系统现在可以极其快速地重新启动。）,内核与模块管理,,,
modinfo,显示给定模块的详细信息,内核与模块管理,,,
lsmod,显示已载入系统的模块,内核与模块管理,,,
slabtop,实时显示内核slab内存缓存信息,内核与模块管理,,,
dmesg,显示Linux系统启动信息,内核与模块管理,,,
modprobe,自动处理可载入模块,内核与模块管理,,,
kernelversion,打印当前内核的主版本号,内核与模块管理,,,
uname,显示Linux系统信息,内核与模块管理,,,
rmmod,从运行的内核中移除指定的内核模块,内核与模块管理,,,
get_module,获取Linux内核模块的详细信息,内核与模块管理,,,
depmod,分析可载入模块的相依性,内核与模块管理,,,
insmod,将给定的模块加载到内核中,内核与模块管理,,,
